id,morsel_id,project,agent_id,provider,tier,pid,prompt,dispatched_at,completed_at,status,exit_code,duration_s,retries,escalated_from_tier,session_name,input_tokens,output_tokens,cost_usd,failure_category,failure_summary,log_path,branch,backend,stage,pr_url,pr_number,workflow,labels,next_retry_at
1696,chum-zdt-1,chum,claude,codex-spark,temporal,0,"","2026-02-21 04:09:08","2026-02-21 04:09:08",completed,0,8782.800749505,0,"","",42,13487,0.0,"","","","",temporal,dispatched,"",0,,"",
1697,chum-zdt-2,chum,codex,codex-spark,temporal,0,"","2026-02-21 05:11:24","2026-02-21 05:11:24",escalated,1,1403.273309939,0,"","",901749,22249,0.0,"","","","",temporal,dispatched,"",0,,"",
1698,chum-zdt-2,chum,codex,codex-spark,temporal,0,"","2026-02-21 05:20:34","2026-02-21 05:20:34",completed,0,513.398975491,0,"","",774304,7383,0.0,"","","","",temporal,dispatched,"",0,,"",
1699,chum-td03,chum,claude,codex-spark,temporal,0,"","2026-02-21 05:58:50","2026-02-21 05:58:50",completed,0,290.045384487,0,"","",25,9306,0.0,"","","","",temporal,dispatched,"",0,,"",
1700,chum-td02,chum,claude,codex-spark,temporal,0,"","2026-02-21 06:24:11","2026-02-21 06:24:11",escalated,1,1810.182695533,0,"","",837771,37097,0.0,"","","","",temporal,dispatched,"",0,,"",
1701,chum-td01,chum,claude,codex-spark,temporal,0,"","2026-02-21 06:27:01","2026-02-21 06:27:01",completed,0,1620.35042928,0,"","",10401,5561,0.0,"","","","",temporal,dispatched,"",0,,"",
1702,chum-td02,chum,claude,codex-spark,temporal,0,"","2026-02-21 06:31:22","2026-02-21 06:31:22",completed,0,321.937688993,0,"","",979789,23450,0.0,"","","","",temporal,dispatched,"",0,,"",
1703,chum-td03,chum,codex,codex-spark,temporal,0,"","2026-02-21 22:10:45","2026-02-21 22:10:45",escalated,1,525.176172935,0,"","",733283,14316,0.0,"","","","",temporal,dispatched,"",0,,"",
1704,chum-td03,chum,codex,codex-spark,temporal,0,"","2026-02-21 22:23:59","2026-02-21 22:23:59",escalated,1,719.62646745,0,"","",985015,18622,0.0,"","","","",temporal,dispatched,"",0,,"",
1705,chum-td03,chum,codex,codex-spark,temporal,0,"","2026-02-21 22:40:42","2026-02-21 22:40:42",completed,0,881.67497348,0,"","",2160252,45595,0.0,"","","","",temporal,dispatched,"",0,,"",
1706,chum-td02,chum,codex,codex-spark,temporal,0,"","2026-02-21 22:41:07","2026-02-21 22:41:07",completed,0,546.470862355,0,"","",865457,17490,0.0,"","","","",temporal,dispatched,"",0,,"",
1707,chum-td01,chum,claude,codex-spark,temporal,0,"","2026-02-21 23:07:45","2026-02-21 23:07:45",completed,0,3224.715554801,0,"","",11626396,88623,0.0,"","","","",temporal,dispatched,"",0,,"",
1708,chum-td05,chum,claude,codex-spark,temporal,0,"","2026-02-21 23:37:09","2026-02-21 23:37:09",completed,0,549.315555686,0,"","",391598,18828,0.0,"","","","",temporal,dispatched,"",0,,"",
1709,chum-td04,chum,codex,codex-spark,temporal,0,"","2026-02-21 23:49:23","2026-02-21 23:49:23",completed,0,923.155705808,0,"","",144014,17126,0.0,"","","","",temporal,dispatched,"",0,,"",
1710,chum-td07,chum,claude,codex-spark,temporal,0,"","2026-02-22 00:52:17","2026-02-22 00:52:17",escalated,1,4697.463631146,0,"","",19263473,187844,0.0,"","","","",temporal,dispatched,"",0,,"",
1711,pokemon-skeleton,chum,claude,"",temporal,0,"","2026-02-22 03:39:23","2026-02-22 03:39:24",completed,0,849.301079466,0,"","",511026,50656,0.0,"","","","",temporal,dispatched,"",0,,"",
1712,pokemon-frontend,chum,claude,"",temporal,0,"","2026-02-22 04:42:19","2026-02-22 04:42:19",escalated,1,3564.381773432,0,"","",1060320,18967,0.0,"","","","",temporal,dispatched,"",0,,"",
1713,pokemon-pricing,chum,claude,"",temporal,0,"","2026-02-22 04:48:06","2026-02-22 04:48:06",escalated,1,3858.14149219,0,"","",1998952,31771,0.0,"","","","",temporal,dispatched,"",0,,"",
1714,pokemon-vision,chum,codex,"",temporal,0,"","2026-02-22 04:49:17","2026-02-22 04:49:17",escalated,1,3959.674436236,0,"","",1830942,96356,0.0,"","","","",temporal,dispatched,"",0,,"",
1715,chum-zdt-1,chum,codex,codex-spark,temporal,0,"","2026-02-22 06:26:50","2026-02-22 06:26:50",escalated,1,410.013142757,0,"","",1136626,24433,0.0,"","","","",temporal,dispatched,"",0,,"",
1716,chum-zdt-1,chum,codex,codex-spark,temporal,0,"","2026-02-22 06:34:36","2026-02-22 06:34:36",escalated,1,396.58381847,0,"","",1071777,25967,0.0,"","","","",temporal,dispatched,"",0,,"",
1717,chum-td07,chum,codex,codex-spark,temporal,0,"","2026-02-22 06:36:04","2026-02-22 06:36:04",escalated,1,844.278968003,0,"","",1350485,7056,0.0,"","","","",temporal,dispatched,"",0,,"",
1718,chum-td07,chum,codex,codex-spark,temporal,0,"","2026-02-22 07:12:17","2026-02-22 07:12:17",completed,0,377.03231359,0,"","",6252083,60606,0.0,"","","","",temporal,dispatched,"",0,,"",
1719,chum-zdt-1,chum,codex,codex-spark,temporal,0,"","2026-02-22 11:30:51","2026-02-22 11:30:51",completed,0,531.279633595,0,"","",969592,21040,0.0,"","","","",temporal,dispatched,"",0,,"",
1720,chum-td13,chum,codex,codex-spark,temporal,0,"","2026-02-22 13:27:19","2026-02-22 13:27:19",completed,0,1038.755335078,0,"","",4653422,44162,0.0,"","","","",temporal,dispatched,"",0,,"",
1725,chum-td14,chum,gemini,codex-spark,temporal,0,"","2026-02-22 16:32:37","2026-02-22 16:32:37",escalated,1,3263.154363477,0,"","",804879,9298,0.0,"","","","",temporal,dispatched,"",0,,"",
1782,chum-db-provider-genes,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:24:41","2026-02-23 09:24:41",escalated,1,400.705267856,0,"","",11678,1359,0.0,"","","","",temporal,dispatched,"",0,,"",
1783,chum-db-provider-genes,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:24:46","2026-02-23 09:24:46",escalated,1,284.356285316,0,"","",108992,8894,0.0,"","","","",temporal,dispatched,"",0,,"",
1787,chum-13b00b,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:48:30","2026-02-23 09:48:30",escalated,1,748.831854645,0,"","",11958,1404,0.0,"","","","",temporal,dispatched,"",0,,"",
1788,chum-13b00b,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:48:38","2026-02-23 09:48:38",escalated,1,877.955609297,0,"","",270392,28762,0.0,"","","","",temporal,dispatched,"",0,,"",
1789,chum-13b00b,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:48:51","2026-02-23 09:48:51",escalated,1,528.703116754,0,"","",2579,1458,0.0,"","","","",temporal,dispatched,"",0,,"",
1790,chum-13b00b,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:49:13","2026-02-23 09:49:13",escalated,1,432.965340091,0,"","",2579,1377,0.0,"","","","",temporal,dispatched,"",0,,"",
1791,chum-72d621,chum,gemini,gemini-pro,temporal,0,"","2026-02-23 09:49:29","2026-02-23 09:49:29",escalated,1,928.147268978,0,"","",11966,1470,0.0,"","","","",temporal,dispatched,"",0,,"",
1792,chum-f8d7f7,chum,gemini,codex-spark,temporal,0,"","2026-02-23 23:25:42","2026-02-23 23:25:42",escalated,1,220.380541117,0,"","",767751,11822,0.0,compile_error,"Triple DoD fail (go test + go vet + golangci-lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1793,chum-5f209b,chum,gemini,codex-spark,temporal,0,"","2026-02-23 23:31:23","2026-02-23 23:31:23",escalated,1,201.753545876,0,"","",1567599,13099,0.0,compile_error,"Triple DoD fail (go test + go vet + golangci-lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1794,chum-runaway-detection,chum,gemini,gemini-pro,temporal,0,"","2026-02-24 00:00:55","2026-02-24 00:00:55",escalated,1,530.059796281,0,"","",5747,1411,0.0,compile_error,"Triple DoD fail (go test + go vet + golangci-lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1795,chum-dispatch-guard,chum,codex,gemini-pro,temporal,0,"","2026-02-24 00:34:19","2026-02-24 00:34:19",escalated,1,2167.421908381,0,"","",1061061,39391,0.0,compile_error,"Triple DoD fail (go test + go vet + golangci-lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1796,chum-dispatch-guard,chum,codex,gemini-pro,temporal,0,"","2026-02-24 00:34:41","2026-02-24 00:34:41",escalated,1,2075.689832656,0,"","",108763,23333,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1797,chum-dispatch-guard,chum,codex,codex-spark,temporal,0,"","2026-02-24 00:35:23","2026-02-24 00:35:23",escalated,1,2001.260872699,0,"","",2031469,29806,0.0,compile_error,"Triple DoD fail (go test + go vet + golangci-lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1798,chum-dispatch-guard,chum,codex,gemini-pro,temporal,0,"","2026-02-24 00:36:36","2026-02-24 00:36:36",escalated,1,2074.326480295,0,"","",92018,13684,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1799,chum-dod-gate-all,chum,codex,gemini-pro,temporal,0,"","2026-02-24 00:42:28","2026-02-24 00:42:28",escalated,1,2425.831727889,0,"","",6484432,44693,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1800,chum-dod-gate-all,chum,gemini,gemini-pro,temporal,0,"","2026-02-24 00:43:28","2026-02-24 00:43:28",escalated,1,326.840614149,0,"","",82978,9845,0.0,compile_error,"Triple DoD fail (go test + go vet + golangci-lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1801,chum-crab-sanitize,chum,gemini,codex-spark,temporal,0,"","2026-02-24 01:00:55","2026-02-24 01:00:55",escalated,1,1013.252114824,0,"","",1064507,21138,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1802,chum-crab-sanitize,chum,gemini,gemini-pro,temporal,0,"","2026-02-24 01:00:57","2026-02-24 01:00:57",escalated,1,1015.562825731,0,"","",80166,7505,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1803,chum-dod-gate-all,chum,gemini,codex-spark,temporal,0,"","2026-02-24 01:00:59","2026-02-24 01:00:59",escalated,1,1498.298703631,0,"","",1478098,16342,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1804,chum-crab-sanitize,chum,gemini,codex-spark,temporal,0,"","2026-02-24 01:03:28","2026-02-24 01:03:28",escalated,1,1646.022236711,0,"","",1301707,14401,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1805,chum-dod-gate-all,chum,gemini,codex-spark,temporal,0,"","2026-02-24 01:06:43","2026-02-24 01:06:43",escalated,1,1722.370413129,0,"","",2007640,20996,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1806,chum-db-provider-genes,chum,gemini,gemini-pro,temporal,0,"","2026-02-24 01:49:59","2026-02-24 01:49:59",escalated,1,1750.302401368,0,"","",133030,7020,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1807,chum-5f209b,chum,codex,gemini-pro,temporal,0,"","2026-02-24 01:55:23","2026-02-24 01:55:23",escalated,1,2073.801812501,0,"","",222319,10035,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1808,chum-dod-gate-all,chum,codex,gemini-pro,temporal,0,"","2026-02-24 01:56:53","2026-02-24 01:56:54",escalated,1,2165.588920797,0,"","",2392220,48766,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1809,chum-5f209b,chum,gemini,codex-spark,temporal,0,"","2026-02-24 02:00:41","2026-02-24 02:00:41",escalated,1,2392.140973668,0,"","",1271673,52042,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1810,chum-13b00b,chum,codex,gemini-pro,temporal,0,"","2026-02-24 02:00:45","2026-02-24 02:00:45",escalated,1,2396.263806528,0,"","",716272,33264,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1811,chum-dispatch-guard,chum,codex,gemini-pro,temporal,0,"","2026-02-24 02:00:47","2026-02-24 02:00:47",escalated,1,2399.643869446,0,"","",1149800,23827,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1812,chum-dod-gate-all,chum,codex,codex-spark,temporal,0,"","2026-02-24 02:00:51","2026-02-24 02:00:51",escalated,1,2403.053337341,0,"","",1881991,41322,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1813,chum-dispatch-guard,chum,gemini,codex-spark,temporal,0,"","2026-02-24 02:01:29","2026-02-24 02:01:29",escalated,1,2441.565359939,0,"","",885175,49172,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1814,chum-f8d7f7,chum,codex,gemini-pro,temporal,0,"","2026-02-24 02:30:58","2026-02-24 02:30:58",escalated,1,1734.866204475,0,"","",392701,42340,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1815,chum-crab-sanitize,chum,codex,codex-spark,temporal,0,"","2026-02-24 02:35:11","2026-02-24 02:35:11",escalated,1,1990.511163119,0,"","",4078899,51412,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1816,chum-f8d7f7,chum,codex,codex-spark,temporal,0,"","2026-02-24 02:35:43","2026-02-24 02:35:43",escalated,1,2019.822150777,0,"","",1602009,34759,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1817,chum-72d621,chum,codex,codex-spark,temporal,0,"","2026-02-24 02:43:33","2026-02-24 02:43:33",escalated,1,2491.672655245,0,"","",2344714,56447,0.0,activity_timeout,"Temporal activity timeout (Heartbeat or StartToClose exceeded)","","",temporal,dispatched,"",0,,"",
1818,chum-td14,chum,gemini,codex-spark,temporal,0,"","2026-02-24 03:00:54","2026-02-24 03:00:54",escalated,1,1492.936230651,0,"","",851922,12604,0.0,test_failure,"Attempt 1 DoD failed: Command failed: golangci-lint run --timeout=5m --new-from-rev=HEAD~1 (exit 3)","","",temporal,dispatched,"",0,,"",
1819,chum-td14,chum,gemini,gemini-pro,temporal,0,"","2026-02-24 03:03:55","2026-02-24 03:03:55",escalated,1,1673.833578074,0,"","",491001,56549,0.0,test_failure,"Attempt 1 DoD failed: Command failed: go test ./... (exit 1); Command failed: golangci-lint run --timeout=5m --new-from-rev=HEAD~1 (exit 1)","","",temporal,dispatched,"",0,,"",
1830,chum-049b52,chum,gemini,codex-spark,temporal,0,"","2026-02-24 07:10:58","2026-02-24 07:10:58",escalated,1,54.288806769,0,"","",46958,3487,0.0,compile_error,"Triple DoD fail (test+vet+lint) — code does not compile","","",temporal,dispatched,"",0,,"",
1831,chum-faec68,chum,codex,codex-spark,temporal,0,"","2026-02-24 07:34:52","2026-02-24 07:34:53",completed,0,1371.068087967,0,"","",53886,4578,0.0,"","","","",temporal,dispatched,"",0,,"",
1832,chum-faec68,chum,codex,codex-spark,temporal,0,"","2026-02-24 07:35:00","2026-02-24 07:35:00",completed,0,0.0,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1833,chum-477c41,chum,gemini,codex-spark,temporal,0,"","2026-02-24 07:40:52","2026-02-24 07:40:52",escalated,1,1731.062475044,0,"","",483400,10818,0.0,activity_timeout,"Attempt 1 DoD failed: Command failed: go test ./... (exit 1); Command failed: GOFLAGS=-buildvcs=false golangci-lint run --timeout=5m --allow-parallel-runners --new-from-rev=HEAD~1 (exit 1)","","",temporal,dispatched,"",0,,"",
1834,chum-cfde23,chum,gemini,codex-spark,temporal,0,"","2026-02-24 07:42:50","2026-02-24 07:42:50",escalated,1,1846.187976168,0,"","",435199,11975,0.0,activity_timeout,"Attempt 1 DoD failed: Command failed: GOFLAGS=-buildvcs=false golangci-lint run --timeout=5m --allow-parallel-runners --new-from-rev=HEAD~1 (exit 1)","","",temporal,dispatched,"",0,,"",
1835,chum-00bb4a,chum,gemini,codex-spark,temporal,0,"","2026-02-24 07:45:38","2026-02-24 07:45:38",escalated,1,2015.912313673,0,"","",153871,12271,0.0,activity_timeout,"Attempt 1 DoD error: activity error (type: DoDVerifyActivity, scheduledEventID: 70, startedEventID: 71, identity: ): activity StartToClose timeout (type: StartToClose)","","",temporal,dispatched,"",0,,"",
1836,chum-dd6bbd,chum,codex,codex-spark,temporal,0,"","2026-02-24 14:02:35","2026-02-24 14:02:35",completed,0,989.949316002,0,"","",2231351,7492,0.0,"","","","",temporal,dispatched,"",0,,"",
1837,chum-dd6bbd,chum,codex-extrahigh,codex-spark,temporal,0,"","2026-02-24 14:03:08","2026-02-24 14:03:08",completed,0,0.0,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1838,chum-c7e00f,chum,gemini,codex-spark,temporal,0,"","2026-02-24 14:13:32","2026-02-24 14:13:32",completed,0,0.0,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1840,chum-d01d1a,chum,codex-medium,codex-high,temporal,0,"","2026-02-25 02:42:49","2026-02-25 02:42:50",completed,0,2438.904177776,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1841,chum-d01d1a,chum,codex-high,codex-medium,temporal,0,"","2026-02-25 02:44:23","2026-02-25 02:44:23",escalated,1,2531.799441021,0,"","",0,0,0.0,activity_timeout,"Attempt 1 DoD failed: Command failed: go test ./... (exit 1); Command failed: GOFLAGS=-buildvcs=false golangci-lint run --timeout=5m --allow-parallel-runners --new-from-rev=HEAD~1 (exit 1)","","",temporal,dispatched,"",0,,"",
1842,chum-d01d1a,chum,codex-medium,codex-spark,temporal,0,"","2026-02-25 02:47:16","2026-02-25 02:47:16",completed,0,0.0,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1873,chum-ae9843,chum,claude-rescue,claude-rescue,temporal,0,"","2026-02-26 01:12:06","2026-02-26 01:12:06",completed,0,484.265854833,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1875,chum-9cc1bc,chum,codex,codex,temporal,0,"","2026-02-26 01:23:02","2026-02-26 01:23:02",completed,0,541.2102614,0,"","",92995,12374,0.0,"","","","",temporal,dispatched,"",0,,"",
1878,chum-7bfead,chum,codex,codex,temporal,0,"","2026-02-26 01:45:50","2026-02-26 01:45:50",completed,0,588.252848908,0,"","",59117,6931,0.0,"","","","",temporal,dispatched,"",0,,"",
1881,chum-2a757e,chum,codex,codex,temporal,0,"","2026-02-26 01:52:11","2026-02-26 01:52:11",completed,0,1690.243172532,0,"","",0,0,0.0,"","","","",temporal,dispatched,"",0,,"",
1886,chum-9b2a9d,chum,codex,codex,temporal,0,"","2026-02-26 02:08:47","2026-02-26 02:08:47",completed,0,1965.677823132,0,"","",43414,7748,0.0,"","","","",temporal,dispatched,"",0,,"",
1891,chum-e1b4bb,chum,codex,codex,temporal,0,"","2026-02-26 02:31:20","2026-02-26 02:31:20",completed,0,2236.794804458,0,"","",159050,15670,0.0,"","","","",temporal,dispatched,"",0,,"",
1892,chum-2faae6,chum,codex,codex,temporal,0,"","2026-02-26 02:37:00","2026-02-26 02:37:01",completed,0,1618.493580873,0,"","",55499,12315,0.0,"","","","",temporal,dispatched,"",0,,"",
1895,chum-2c3d56,chum,codex,codex,temporal,0,"","2026-02-26 02:53:26","2026-02-26 02:53:26",completed,0,1283.44930488,0,"","",80853,6220,0.0,"","","","",temporal,dispatched,"",0,,"",
1896,chum-93414e,chum,codex,codex,temporal,0,"","2026-02-26 02:57:36","2026-02-26 02:57:36",escalated,1,1174.126918003,0,"","",58740,8304,0.0,test_failure,"Attempt 1 DoD failed: Command failed: GOFLAGS=-buildvcs=false golangci-lint run --timeout=5m --allow-parallel-runners --new-from-rev=HEAD~1 (exit 1); Triage rescope (attempt 1): The DoD command failed...","","",temporal,dispatched,"",0,,"",
1897,chum-82c942,chum,codex,codex,temporal,0,"","2026-02-26 03:00:36","2026-02-26 03:00:36",completed,0,1233.957130713,0,"","",70242,11242,0.0,"","","","",temporal,dispatched,"",0,,"",
1899,chum-434c4d,chum,codex,codex,temporal,0,"","2026-02-26 03:08:44","2026-02-26 03:08:44",completed,0,641.81084745,0,"","",55974,6597,0.0,"","","","",temporal,dispatched,"",0,,"",
1901,chum-zdt-3,chum,codex,codex,temporal,0,"","2026-02-26 03:24:32","2026-02-26 03:24:32",escalated,1,1830.281487058,0,"","",54110,6771,0.0,activity_timeout,"Attempt 1 execute error: activity error (type: ExecuteActivity, scheduledEventID: 50, startedEventID: 51, identity: ): activity Heartbeat timeout (type: Heartbeat); Attempt 2 DoD failed: Command faile...","","",temporal,dispatched,"",0,,"",
